product_name,brand,ingredients,product_tags,energy_kj,energy_kcal,protein,fat_total,fat_saturated,carbs_total,carbs_sugar,fiber,salt,price_per_100g,price_per_100g_protein,protein_type
Brown Rice Protein ,Myprotein,"Brown Rice Protein, ['100%']","vegetarian, vegan, gluten free, dairy free, lactose free, soy free",1791,423,78.0,2.1,0.4,3.8,1,8,<0.01 g,1.28,1.64,Plant-based
Vegan Pea Protein ,ProteinWorks,"Pea Protein Isolate, Fat-Reduced Cocoa Powder, Flavouring, Thickener, ['Xanthan Gum'], Sweetener, ['Sucralose']","vegetarian, dairy free, lactose free, vegan, soy free, gluten free",1676,397,76.0,5.6,1.3,8.1,0.3,2.6,1,1.45,1.91,Plant-based
Impact Soy Protein,Myprotein,"Soy Protein Isolate, ['100%']","vegetarian, vegan, dairy free, lactose free, gluten free",1505,360,90.0,1.5,,1.8,,,0.5,1.95,2.17,Plant-based
Protein Hot Chocolate,Myprotein,"Protein Blend, ['61%'], Cocoa Powder, Natural Flavouring, Sweetener, ['Sucralose'], Emulsifier, ['Soy Lecithin']","gluten free, vegetarian, dairy free, lactose free, vegan",1419,335,57.0,2.3,1.6,19.0,17,4.4,1.3,1.25,2.19,Unknown
Soya Protein Isolate,Bulk,100% Soya Protein Isolate,"vegetarian, vegan, halal, dairy free, lactose free, gluten free",1525,364,85.0,0.4,0.0,3.5,0,0.2,2.6,2.0,2.35,Plant-based
Brown Rice Protein,Bulk,Brown Rice Protein,"vegetarian, vegan, halal, dairy free, lactose free, soy free, gluten free",1585,374,80.0,3.5,1.1,3.8,0.1,3.8,0.53,2.0,2.5,Plant-based
Impact Pea Protein,Myprotein,"Pea Protein Isolate, ['100%']","vegetarian, vegan, dairy free, lactose free, soy free, gluten free",1624,388,80.0,5.5,1.0,2.6,1,4.1,1.9,2.08,2.6,Plant-based
Diet Whey Protein ,PhD Nutrition,"PhD Premium Protein Blend, ['Whey* Protein Concentrate', ['Milk Protein Concentrate', ['Of Which 80% Is Micellar Casein']], 'Soya Protein Isolate'], Waxy Barley Flour, Golden Brown Flaxseed Powder, Thickeners, ['Acacia Gum', 'Guar Gum', 'Xanthan Gum'], Flavouring, Conjugated Linoleic Acid Powder, [['Safflower Oil', ['Rich in Conjugated Linoeic Acid']], 'Glucose Syrup', 'Milk Protein', ['Emulsifier', ['Soya Lecithin']], 'Vitamin E'], L-Carnitine, Green Tea Extract, Sweetener, ['Sucralose']","vegetarian, gluten free",1528,365,68.0,5.5,1.6,11.0,5,3,0.63,1.85,2.72,Animal-based
Smart Protein,PhD Nutrition,"Whey Protein Concentrate, ['Milk'], Milk Protein Concentrate, Whole Grain Oat Flour, ['Gluten'], Flavourings, Sodium Chloride, Stabilisers, ['Acacia Gum', 'Xanthan Gum', 'Guar Gum'], Sweetener, ['Sucralose']","vegetarian, soy free, WPC, whey",1602,380,59.0,8.4,4.9,14.0,2,7.3,0.77,1.8,3.05,Animal-based
Vegan Soy Protein ,ProteinWorks,"Soy Protein Isolate, Flavouring, Colour, ['E150c'], Sweetener, ['Sucralose']","vegetarian, dairy free, lactose free, vegan, gluten free",1561,373,86.0,0.4,,6.4,0.1,0.5,2.5,2.66,3.09,Plant-based
Impact Casein Powder,Myprotein,"Micellar Casein, ['Milk']","vegetarian, gluten free, soy free",1485,350,82.0,1.2,0.7,4.7,4.6,0.01,0.6,2.56,3.12,Animal-based
Impact Casein Powder,Myprotein,Milk Protein Concentrate,"vegetarian, soy free, gluten free",1494,357,81.0,1.0,1.0,4.5,4.5,,0.3,2.56,3.16,Animal-based
Impact Casein Powder,Myprotein,"PeptoPro*®*, ['Casein Hydrosylate']","vegetarian, gluten free, dairy free, lactose free, vegan, soy free",1441,340,81.0,1.5,,0.5,,,3.8,2.56,3.16,Animal-based
Beef Protein Isolate 97,Bulk,"Hydrolysed Beef Protein Isolate, ['HydroBEEF™']","dairy free, lactose free, soy free, gluten free",1705,402,97.0,1.5,0.5,0.0,0,0,1.65,3.2,3.3,Animal-based
Impact Diet Whey,Myprotein,"Whey Protein, ['89%'], Natural Flavouring, [['Sweetener', ['Sucralose']]], Inulin Powder, ['Fructo-Oligosaccharide'], Vitamin and Mineral Blend, ['Magnesium Oxide', ['Vitamin C', ['Ascorbic Acid']], ['Iron', ['Ferrous Fumarate']], ['Vitamin E', ['DL-Alpha Tocopheryl Acetate']], 'Vitamin B3', 'Vitamin A', 'Zinc Oxide', 'Vitamin B6', 'Vitamin D3', 'Vitamin B1', 'Vitamin B2', 'Vitamin B12', 'Folic Acid', 'Potassium Iodide'], Conjugated Linoleic Acid Triglycerides, ['Conjugated Linoleic Acid Triglycerides', 'Malto Oligosacchride'], Choline Bitartrate, [['contains: Anti-caking agent', ['Silicon Dioxide']]]","vegetarian, gluten free, soy free, whey",1615,381,83.0,2.5,0.6,6.5,2.7,<0.5g,0.4,2.88,3.47,Animal-based
Bedtime Protein Shake,Bulk,"Strawberry FlavourMicellar Casein, ['Milk'], Beta-Hydroxy-Beta-Methylbutyrate, ['HMB'], L-Leucine, L-Lysine, L-Theanine, Flavouring, Soya Lecithin, Colouring, ['Beetroot Red'], Acid, ['Citric Acid'], Thickener, ['Xanthan Gum'], Sweetener, ['Sucralose'], .Chocolate FlavourMicellar Casein, ['Milk'], Beta-Hydroxy-Beta-Methylbutyrate, ['HMB'], L-Leucine, L-Lysine, Fat Reduced Cocoa Powder, L-Theanine, Flavouring, Soya Lecithin, Thickener, ['Xanthan Gum'], Sweetener, ['Sucralose']","vegetarian, halal, gluten free",1551,365,86.0,1.2,0.7,2.6,1.2,0,0.29,3.0,3.49,Animal-based
Grass Fed Whey Protein Isolate,Axe and Sledge,"Grass-Fed Whey Protein Isolate, Dextrose, Natural & Artificial Flavors, Sodium Chloride, Gum Blend, ['Xanthan Gum', 'Cellulose Gum', 'Carrageenan'], Sucralose, Red nr40, Sunflower Lecithin, Medium Chain Triglycerides 75%, Papain 50 TU/g","vegetarian, soy free, gluten free, WPI, whey",1381,330,72.6,0.0,0.0,9.9,6.6,,1,2.7,3.75,Animal-based
Impact Whey Protein Powder,Myprotein,"Whey Protein Concentrate, ['Milk'], Emulsifier, ['Soy Lecithin']","vegetarian, gluten free, WPC, whey",1740,412,82.0,7.5,5.0,4.0,4,0,0.5,3.08,3.76,Animal-based
Impact Vegan Protein,Myprotein,"Protein blend, ['Pea Protein Isolate', 'Fava Bean Isolate'], ​","vegetarian, dairy free, lactose free, vegan, soy free, gluten free",1532,366,71.0,2.5,0.5,11.0,0.1,4.5,0.67,2.78,3.92,Plant-based
Complete Protein Blend™,Bulk,"Protein Blend, [['Whey Protein Concentrate', ['Milk']], 'Milk Protein Concentrate', 'Egg White Powder'], Glutamine Peptides, ['Wheat'], Cocoa Powder, Flavour, Thickener, ['Xanthan Gum'], Sweetener, ['Sucralose'], Instantising Agent, ['Soya Lecithin']","vegetarian, halal, WPC, whey",1543,364,78.0,4.4,2.1,3.0,2.8,0.4,0.67,3.1,3.97,Animal-based
Hemp Protein Powder,Bulk,Hemp Protein Powder,"vegetarian, vegan, halal, dairy free, lactose free, soy free, gluten free",1467,351,50.0,9.2,1.1,5.0,4.4,24,0.01,2.0,4.0,Plant-based
Vegan Protein Powder,Bulk,"V+TM Protein Blend, ['Pea Protein Isolate', 'Brown Rice Protein', 'Pumpkin Seed Protein', 'Flaxseed Powder', 'Quinoa Flour'], Emulsifier, ['Sunflower Lecithin'], Stabiliser, ['Xanthan Gum'], DigeZyme® Enzyme Complex, ['Amylase', 'Protease', 'Cellulase', 'Lactase', 'Lipase']","GMO free, vegetarian, dairy free, lactose free, vegan, soy free, gluten free",1582,375,72.0,6.0,1.5,5.5,0.6,5.3,1.68,2.94,4.08,Plant-based
Diet Whey Protein Powder,PhD Nutrition,"PhD Premium Protein Blend, ['Whey* Protein Concentrate', ['Milk Protein Concentrate', ['Of Which 80% Is Micellar Casein']], 'Soya Protein Isolate'], Waxy Barley Flour, Golden Brown Flaxseed Powder, Thickeners, ['Acacia Gum', 'Guar Gum', 'Xanthan Gum'], Flavouring, Reduced Fat Cocoa Powder {Salted Caramel Flavour Only} Conjugated Linoleic Acid Powder [Safflower Oil, ['Rich in Conjugated Linoeic Acid'], Glucose Syrup, Milk Protein, Emulsifier, ['Soya Lecithin'], Vitamin E], L-Carnitine, Colour, ['Beetroot Red {Strawberry Delight', 'Cherry Bakewell and Raspberry & White Chocolate Flavours Only}', ['Curcumin', ['Banana Flavour Only']], 'Green Tea Extract', ['Salt {White Chocolate Deluxe Flavour and Salted Caramel Flavours Only} Sweetener', ['Sucralose']]]","GMO free, halal, palm oil free, vegetarian, gluten free",1528,365,68.0,5.5,1.6,11.0,5,3,0.63,2.78,4.09,Animal-based
Total Protein Blend,Myprotein,"Protein Blend, [['Whey Protein Concentrate', ['Milk', 'Soy Lecithin']], ['Whey Protein Isolate', ['Milk', 'Soy Lecithin']], ['Hydrolysed Whey Protein', ['Milk']], 'Milk Protein Concentrate', ['Micellar Casein', ['Milk']], ['Calcium-Caseinate', ['Milk', ['Acid Casein', ['Milk']], 'Calcium-Hydroxide', 'Sodium-Carbonate']], 'Free range Egg White Powder'], Thickening Agent, ['Xanthan Gum']","vegetarian, gluten free, WPC, WPI, whey",1615,386,81.0,4.9,1.6,4.4,3.1,1.1,0.33,3.37,4.16,Animal-based
Diet Plant Protein Powder,PhD Nutrition,"Pea Protein, Soya Protein, Flavouring, Fat Reduced Cocoa Powder, Conjugated Linoleic Acid, L-Carnitine, Green Tea Extract, Sodium chloride, Lactospore™, ['Bacillus Coagulans'], Stabiliser, ['Xanthan Gum'], Sweetener, ['Sucralose']","gluten free, GMO free, palm oil free, vegan, vegetarian, dairy free, lactose free",1564,370,72.0,3.7,0.6,9.0,0.4,5.4,0.7,3.02,4.19,Plant-based
Impact Whey Isolate Powder,Myprotein,"Whey Protein Isolate, ['Milk'], Soy Lecithin, Sunflower Lecithin","Informed Choice, vegetarian, gluten free, WPI, whey",1584,373,90.0,0.3,0.3,2.5,2.5,,0.5,3.81,4.23,Animal-based
GOLD STANDARD 100% WHEY Protein Powder,Optimum Nutrition,"Protein Blend, ['Whey Protein Isolate', 'Whey Protein Concentrate', 'Whey Peptides'], Cocoa Powder, ['Processed with Alkali'], Lecithin, Natural and Artificial Flavor, Acesulfame Potassium, Lactase","vegetarian, soy free, gluten free, WPC, WPI, whey",1556,372,74.4,1.55,0.0,9.3,3.1,,0,3.13,4.23,Animal-based
Protein Dessert,Bulk,"Milk Protein Concentrate, Whey Protein Concentrate, ['Milk'], Egg White Protein Powder, Gelling Agents, ['Tetrasodium Pyrophosphate', 'Disodium Phosphate'], Flavouring, Cocoa Powder, Sweetener, ['Sucralose']","vegetarian, halal, soy free, gluten free, WPC, whey",1568,370,75.0,3.8,1.5,8.5,4.2,1,2,3.2,4.27,Animal-based
MRE Lite Real Whole Food Meal Replacement,RedCon1,"Beef protein Isolate, ['bovine'], Salmon protein, ['fish'], Chicken protein, Egg Albumin, ['egg'], Brown Rice protein, Pea protein, Coconut water, ['coconut'], MCT Oil. Natural and artificial flavors, Cellulose gum, Ground cinnamon, Salt, Sucralose, Acesulfame-K. CONTAINS: Milk, Eggs, Fish, ['Salmon'], Coconut","soy free, gluten free",1510,361,64.8,0.0,0.0,10.8,5.4,,1,2.78,4.34,Mixed
MRE Lite Real Whole Food Meal Replacement Protein Powder Drink Mix,RedCon1,"Whole Food Protein Blend, ['Beef Protein Isolate', 'Salmon Protein', 'Chicken Protein', 'Egg Albumin', 'Brown Rice Protein', 'Pea Protein'], Natural and Artificial Flavors, Milk Creamer, ['for texture'], Cellulose Gum, Coconut Water Powder, Medium Chain Triglyceride, ['MCT'], Oil Powder, Maltodextrin, Salt, Sucralose, Acesulfame-k","soy free, gluten free",1577,377,69.6,0.0,0.0,11.6,0,,1,3.01,4.36,Mixed
Vegan Protein,ProteinWorks,"Protein Blend, ['Soy Protein Isolate', 'Pea Protein Isolate', 'Pumpkin Seed Protein', 'Sunflower Protein', 'Brown Rice Protein'], DigeZyme®, ['Amylase', 'Protease', 'Cellulase', 'Beta-D-Galactosidase', 'Lipase']","vegetarian, dairy free, lactose free, vegan, gluten free",1587,379,89.0,0.8,0.1,3.6,,0.3,2.5,3.92,4.4,Plant-based
100% Plant Protein Powder,PhD Nutrition,"Pea Protein Isolate, Soya Protein Isolate, Reduced Fat Cocoa Powder, Flavouring, Stabiliser, ['Xanthan Gum'], Sweetener, ['Sucralose'], Sodium Chloride","GMO free, halal, palm oil free, vegan, vegetarian, nut free, dairy free, lactose free, gluten free",1674,395,86.0,3.0,0.0,4.0,0.1,2,5,3.86,4.49,Plant-based
Smart Protein Plant,PhD Nutrition,"Pea Protein, Soya Protein, Fat Reduced Cocoa Powder, Natural Flavour, Lactospore™, ['Bacillus Coagulans'], Iron Oxide, Zinc Oxide, Vitamin B6, Folic Acid, Vitamin B12, Sodium Chloride, Stabiliser, ['Xanthan Gum'], Sweetener, ['Sucralose']","vegetarian, dairy free, lactose free, vegan, gluten free",1630,385,79.0,3.7,0.0,7.0,0.35,4.2,1.7,3.6,4.56,Plant-based
Buck Feed Protein Powder 25g of Whey Protein & 100mg Deer Antler Velvet Extract,Bucked Up,"Buck Feed Protein Complex, ['Whey Protein Isolate', 'Whey Protein Concentrate'], Natural Flavors, Himalayan Rock Salt, Sucralose, Deer Antler Velvet Powder, ['100 mg']","vegetarian, soy free, gluten free, WPC, WPI, whey",1406,336,70.0,0.0,0.0,5.6,0,,1,3.38,4.83,Animal-based
Pure Whey Protein™,Bulk,"Whey Protein Concentrate, ['Milk'], Sunflower Lecithin","halal, vegetarian, soy free, gluten free, WPC, whey",1619,387,77.0,7.0,2.5,4.0,4,0,0.38,3.8,4.94,Animal-based
Native Fuel Whey Protein Blend,Ascent Protein,"Whey Protein Isolate Blend, ['Native Whey Protein Isolate', 'Whey Protein Isolate'], Whey Protein Concentrate, Natural Flavors, Sunflower Lecithin, Monk Fruit Extract","vegetarian, soy free, gluten free, WPC, WPI, whey",1607,384,80.0,0.0,0.0,6.4,3.2,,0,4.02,5.02,Animal-based
Natural Whey Protein NSF Certified,True Athlete,"Whey protein concentrate, natural flavor, inulin, xanthan gum, soy lecithin, rebaudioside a, ['stevia extract'], Bacillus coagulans SNZ1969 190 million CFU's, lactase digestive enzyme, papain, bromelain","vegetarian, gluten free, WPC, whey",1335,319,58.0,0.0,0.0,8.7,5.8,,1,2.91,5.02,Animal-based
Native Fuel Whey Protein Blend,Ascent Protein,"Whey Protein Isolate Blend, ['Native Whey Protein Isolate', 'Whey Protein Isolate'], Whey Protein Concentrate, Natural Flavors, Sunflower Lecithin, Monk Fruit Extract","vegetarian, soy free, gluten free, WPC, WPI, whey",1607,384,80.0,0.0,0.0,6.4,3.2,,0,4.02,5.02,Animal-based
Synergy All-in-One Protein,PhD Nutrition,"PhD Protein Blend, [['Milk Protein Concentrate', ['Providing 80% Micellar Casein']], ['Whey Protein Concentrate', ['Milk']], ['Hydrolysed Wheat Protein', ['Providing Peptide Bonded L-Glutamine']]], Maltodextrin, Creatine Monohydrate, Flavourings, Stabiliser, ['Guar Gum', 'Xanthan Gum'], Magnesium Oxide, Zinc Oxide, Vitamin B6, Sweetener, ['Sucralose'], Emulsifier, ['Sunflower Lecithin']","vegetarian, soy free, WPC, whey",1632,386,61.0,5.5,0.9,23.0,2.2,0.1,0.6,3.1,5.08,Animal-based
GOLD STANDARD 100% WHEY Protein Naturally Flavored,Optimum Nutrition,"Protein Blend, ['Whey Protein Isolate', 'Whey Protein Concentrate', 'Whey Peptides'], Cane Sugar, Natural Flavor, Lecithin, Xanthan Gum, Stevia Leaf Extract, Lactase. CONTAINS: Milk, Soy","vegetarian, gluten free, WPC, WPI, whey",1686,403,74.4,1.55,0.0,15.5,9.3,,0,3.76,5.08,Animal-based
All In One Recovery,Bulk,"Chocolate FlavourWhey Protein Concentrate, ['Milk'], Maltodextrin, Glutamine Peptides, ['Wheat'], Creatine Monohydrate, L-Leucine, Cocoa Powder, Flavouring, Thickener, ['Xanthan Gum'], Sweetener, ['Sucralose'], Instantising Agent, ['Soya Lecithin'], .Chocolate & Cookies FlavourWhey Protein Concentrate, ['Milk'], Maltodextrin, Glutamine Peptides, ['Wheat'], Creatine Monohydrate, L-Leucine, Cocoa Powder, Flavouring, Thickener, ['Xanthan Gum'], Sweetener, ['Sucralose'], Instantising Agent, ['Soya Lecithin'], .Strawberry FlavourWhey Protein Concentrate, ['Milk'], Maltodextrin, Glutamine Peptides, ['Wheat'], Creatine Monohydrate, L-Leucine, Flavouring, Thickener, ['Xanthan Gum'], Instantising Agent, ['Soya Lecithin'], Colour, ['Beetroot Red'], Acid, ['Citric Acid'], Sweetener, ['Sucralose']","vegetarian, halal, WPC, whey",1705,402,58.0,3.8,2.5,34.0,4.3,0,0.5,3.0,5.17,Animal-based
Natural Pure Whey Protein™,Bulk,"Whey Protein Concentrate, ['Milk'], Natural Flavouring, Thickener, ['Xanthan Gum'], Sweetener, ['Steviol Gylcosides'], Emulsifier, ['Sunflower Lecithin']","vegetarian, halal, soy free, gluten free, WPC, whey",1603,379,72.0,4.0,2.0,12.0,4.5,3.4,0.86,3.8,5.28,Animal-based
Diet Vegan Protein,ProteinWorks,"Protein Blend [Soy Protein Isolate, Pea Protein Isolate, Pumpkin Seed Protein], Fructo-Oligosaccharides, Flaxseed Powder, Fat-Reduced Cocoa Powder, Coffee Powder, Psyllium Husk, Flavouring, Garcinia Cambogia, Acetyl-L-Carnitine, Green Tea Extract, Thickener, ['Xanthan Gum'], Sweetener, ['Sucralose']","vegetarian, dairy free, lactose free, vegan, soy free, gluten free",1449,346,72.0,2.3,0.4,7.7,0.2,7.7,2,3.8,5.28,Plant-based
Kasein Micellar Casein Isolate,Kaged Muscle,"Natural Flavors, Coconut Creamer, ['non-fat dry', 'coconut milk', 'non-GMO maltodextrin', 'coconut oil', 'gum acacia', 'sunflower lecithin', 'tricalcium phosphate'], Gum Blend, ['gum acacia', 'guar gum', 'xanthan gum'], Sea Salt, Stevia Extract, Sucralose","vegetarian, soy free, gluten free",1105,264,55.0,0.0,0.0,6.6,0,,0,2.99,5.44,Animal-based
Whey Protein 80 (Concentrate),ProteinWorks,"Whey Protein Concentrate, ['Milk'], Sunflower Lecithin","vegetarian, soy free, gluten free, WPC, whey",1695,405,83.0,6.2,4.4,7.4,7.4,,0.2,4.53,5.46,Animal-based
Organic Plant Protein Powder Vanilla,plnt,"Protein blend, ['organic pea protein', 'organic hemp protein', 'organic goji berry'], organic natural flavors, organic guar gum, organic medium chain triglycerides oil, sea salt, organic stevia leaf extract, ['steviol glycosides']","vegetarian, dairy free, lactose free, vegan, soy free, gluten free",1632,390,65.0,0.0,0.0,13.0,0,,2,3.58,5.51,Plant-based
Organic Plant Protein Powder – Maple Cinnamon French Toast,plnt,"Protein blend, ['organic pea protein', 'organic hemp protein', 'organic goji berry'], organic natural flavors, sea salt, organic medium chain triglycerides oil, organic guar gum, organic stevia leaf extract, ['steviol glycosides'], organic cinnamon","vegetarian, dairy free, lactose free, vegan, soy free, gluten free",1607,384,60.0,0.0,0.0,16.8,0,,2,3.37,5.62,Plant-based
Protein Pancake Mix,Bulk,"Milk Protein Concentrate, Oat Flour, Whey Protein Concentrate, ['Milk'], Raising Agent, ['Sodium Bicarbonate'], Thickener, ['Xanthan Gum']","vegetarian, halal, soy free, WPC, whey",1521,359,56.0,3.0,1.1,26.0,3.1,2,1.68,3.15,5.63,Animal-based
100% Natural Whey Protein Isolate,Isopure,"Ion Exchange Whey, ['milk'], Protein Isolate, Microfiltered Whey, ['milk'], Protein Isolate, soy lecithin","vegetarian, gluten free",1381,330,78.0,0.0,0.0,0.0,0,,1,4.39,5.63,Animal-based
Select Whey & Casein Protein Blend Isolate,PEScience,"Ultra Premium Protein Blend, ['Milk Protein Isolate [comprised of casein protein and whey protein]', 'Whey Protein Concentrate 80%', 'Leucine Peptides'], Sodium Chloride, Natural and Artificial Flavors, Guar Gum, Sucralose, Acesulfame Potassium, Ground Vanilla Beans","vegetarian, soy free, gluten free, WPC, whey",1552,371,76.8,0.0,0.0,8.0,4.8,,2,4.29,5.64,Animal-based
Micropure Whey Protein Isolate,Kaged Muscle,"Whey Protein Isolate, Cocoa Powder, ['Processed with Alkali'], Natural Flavor, Sea Salt, Gum Blend, ['Guar Gum', 'Gum Acacia', 'Xanthan Gum'], ProHydrolase, ['Protease Blend'], Stevia Glycosides, Sucralose","vegetarian, soy free, gluten free, WPI, whey",1506,360,75.0,0.0,0.0,9.0,3,,1,4.27,5.69,Animal-based
Kasein Micellar Casein Isolate,Kaged Muscle,"Natural Flavors, Cocoa Powder processed with Alkali, Coconut Creamer, ['non-fat dry coconut milk', 'non-GMO maltodextrin', 'coconut oil', 'gum acacia', 'sunflower lecithin', 'tricalcium phosphate'], Gum Blend, ['gum acacia', 'guar gum', 'xanthan gum'], Stevia Extract, Sucralose, Sea Salt","vegetarian, soy free, gluten free",1088,260,52.0,0.0,0.0,8.0,0,,0,2.99,5.75,Animal-based
Whey Protein Isolate Powder,BodyTech,"Whey protein isolate, sunflower lecithin","vegetarian, soy free, gluten free, WPI, whey",1473,352,80.0,0.0,0.0,3.2,0,,1,4.74,5.93,Animal-based
Whey Protein Isolate,Jay Robb Enterprises,"Cold-processed cross-flow microfiltered whey protein isolate, natural flavor, xanthan gum, lecithin, stevia","vegetarian, soy free, gluten free, WPI, whey",1427,341,77.5,0.0,0.0,6.2,3.1,,1,4.64,6.03,Animal-based
Vegan Protein Extreme,ProteinWorks,"Protein Blend [Soy Protein Isolate, Pea Protein Isolate, Pumpkin Seed Protein, Organic Sunflower Protein, Brown Rice Protein], Flaxseed Powder, Flavouring, Vitamin & Mineral Blend, ['Tricalcium Phosphate', 'Vitamin C', 'Vitamin B5', 'Vitamin B6', 'Folic Acid', 'Vitamin B12'], Sweetener, ['Sucralose'], DigeZyme®, ['Amylase', 'Protease', 'Cellulase', 'Beta-D-Galactosidase', 'Lipase']","vegetarian, dairy free, lactose free, vegan, soy free, gluten free",1600,382,85.0,2.3,0.3,4.9,0.1,1,2.3,5.13,6.04,Plant-based
